HTML Content,Label
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Sample HTML 20</title></head><body>    <form action=""/submit"" method=""post"" data-key=""jam25"">        <label for=""username"">Username:</label>        <input type=""text"" id=""username"" name=""username""><br><br>        <label for=""password"">Password:</label>        <input type=""password"" id=""password"" name=""password""><br><br>        <input type=""submit"" value=""Submit"">    </form></body></html>",Attribute Value
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Sample HTML 7</title></head><body>    <div id=""container"" data-value=""jam7"">        <h1>Hello, world!</h1>        <p>This is a sample HTML response with an attribute value injected.</p>    </div></body></html>",Attribute Value
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Contact Us</title></head><body>    <!-- User feedback: jam -->    <div class=""contact-form"">        <h3>Contact Us</h3>        <form action=""/submit"" method=""post"">            <label for=""name"">Name:</label>            <input type=""text"" id=""name"" name=""name"">            <label for=""email"">Email:</label>            <input type=""email"" id=""email"" name=""email"">            <button type=""submit"">Submit</button>        </form>    </div></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Documentation</title></head><body>    <!-- Documentation section: jam -->    <h1>API Documentation</h1>    <p>Welcome to the API documentation. Here you will find all the information you need to integrate with our API.</p>    <pre><code>    GET /api/v1/resource    {        ""parameter"": ""value""    }    </code></pre></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Testimonials</title></head><body>    <!-- Testimonial entry: jam -->    <section class=""testimonials"">        <h2>What Our Clients Say</h2>        <blockquote>            <p>""This service is amazing!""</p>            <footer>- Happy Customer</footer>        </blockquote>        <blockquote>            <p>""Highly recommend!""</p>            <footer>- Satisfied Client</footer>        </blockquote>    </section></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Team</title></head><body>    <!-- Team member bio: jam -->    <h1>Meet the Team</h1>    <div class=""team-member"">        <h2>Jane Doe</h2>        <p>Jane is a software engineer with over 10 years of experience.</p>    </div>    <div class=""team-member"">        <h2>John Smith</h2>        <p>John is a project manager who specializes in agile methodologies.</p>    </div></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>News</title></head><body>    <!-- News article: jam -->    <article>        <header>            <h1>Latest News</h1>            <p>By John Smith | May 19, 2024</p>        </header>        <section>            <p>Today we are excited to announce...</p>        </section>    </article></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Services</title></head><body>    <!-- Service description: jam -->    <h1>Our Services</h1>    <p>We provide a range of services to cater to your needs.</p>    <ul>        <li>Consulting</li>        <li>Development</li>        <li>Support</li>    </ul></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>About Us</title></head><body>    <!-- Page description jam -->    <header>        <h2>About Our Company</h2>    </header>    <section>        <p>Our company was founded with the vision of providing exceptional services.</p>    </section></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Events</title></head><body>    <!-- Event announcement: jam -->    <h1>Upcoming Events</h1>    <ul>        <li>Event 1: June 1, 2024</li>        <li>Event 2: July 15, 2024</li>        <li>Event 3: August 30, 2024</li>    </ul></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Portfolio Example</title></head><body>    <!-- Portfolio item: jam -->    <header>        <h1>My Portfolio</h1>    </header>    <section>        <h2>Project Alpha</h2>        <p>A project focused on AI development.</p>    </section></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Gallery</title></head><body>    <!-- Gallery description jam -->    <h1>Photo Gallery</h1>    <div class=""gallery"">        <img src=""image1.jpg"" alt=""Image 1"">        <img src=""image2.jpg"" alt=""Image 2"">        <img src=""image3.jpg"" alt=""Image 3"">    </div></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Contact Page</title></head><body>    <!-- Form feedback: jam -->    <header>        <h1>Contact Us</h1>    </header>    <form action=""/send"" method=""post"">        <label for=""message"">Message:</label>        <textarea id=""message"" name=""message""></textarea>        <button type=""submit"">Send</button>    </form></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Contact Page</title></head><body>    <!-- Form feedback: jam -->    <header>        <h1>Contact Us</h1>    </header>    <form action=""/send"" method=""post"">        <label for=""message"">Message:</label>        <textarea id=""message"" name=""message""></textarea>        <button type=""submit"">Send</button>    </form></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Services Page</title></head><body>    <!-- Service overview: jam -->    <header>        <h1>Our Services</h1>    </header>    <section>        <p>We offer a variety of services to meet your needs.</p>        <ul>            <li>Consulting</li>            <li>Development</li>            <li>Support</li>        </ul>    </section></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 1</title></head><body>    <!-- This is a test jam -->    <div>Content of the page</div></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 2</title></head><body>    <!-- User input: jam -->    <div>Content of the page</div></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Portfolio</title></head><body>    <!-- Portfolio section: jam -->    <header>        <h1>My Portfolio</h1>    </header>    <section>        <h2>Projects</h2>        <ul>            <li>Project 1</li>            <li>Project 2</li>            <li>Project 3</li>        </ul>    </section></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Blog</title></head><body>    <!-- Blog post: jam -->    <article>        <header>            <h1>Understanding Web Security</h1>            <p>By Jane Doe | January 1, 2024</p>        </header>        <section>            <p>Web security is crucial in today's digital world...</p>        </section>    </article></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>News Article</title></head><body>    <!-- Article highlight: jam -->    <article>        <h1>Breaking News</h1>        <p>In today's news, we cover the latest developments...</p>    </article></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Recipe</title></head><body>    <!-- Recipe detail: jam -->    <header>        <h1>Delicious Pancakes</h1>    </header>    <section>        <h2>Ingredients</h2>        <ul>            <li>Flour</li>            <li>Eggs</li>            <li>Milk</li>        </ul>        <h2>Instructions</h2>        <p>Mix all ingredients together...</p>    </section></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Our Team</title></head><body>    <!-- Team intro: jam -->    <section>        <h2>Our Team</h2>        <p>We have a diverse team of experts from various fields.</p>    </section>    <section>        <h3>John Doe</h3>        <p>John is a software engineer with a passion for open source.</p>    </section></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>FAQ</title></head><body>    <!-- FAQ entry: jam -->    <h1>Frequently Asked Questions</h1>    <dl>        <dt>What is X?</dt>        <dd>X is ...</dd>        <dt>How do I do Y?</dt>        <dd>You can do Y by ...</dd>    </dl></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 3</title></head><body>    <!-- Note: jam -->    <div>Content of the page</div></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Blog Post</title></head><body>    <!-- Blog comment: jam -->    <article>        <header>            <h1>Understanding Cybersecurity</h1>            <p>By Alice Johnson | May 20, 2024</p>        </header>        <section>            <p>Cybersecurity is essential in protecting data...</p>        </section>    </article></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 5</title></head><body>    <!-- Placeholder jam -->    <div>Content of the page</div></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>FAQ Section</title></head><body>    <!-- FAQ topic: jam -->    <header>        <h1>FAQ</h1>    </header>    <section>        <h2>General Questions</h2>        <dl>            <dt>What is our mission?</dt>            <dd>To provide the best service...</dd>        </dl>    </section></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Case Studies</title></head><body>    <!-- Case study detail: jam -->    <header>        <h1>Case Studies</h1>    </header>    <section>        <h2>Case Study 1</h2>        <p>This case study explores the impact of technology...</p>    </section></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Services</title></head><body>    <!-- Service description jam -->    <nav>        <ul>            <li><a href=""/home"">Home</a></li>            <li><a href=""/about"">About</a></li>            <li><a href=""/services"">Services</a></li>        </ul>    </nav>    <main>        <h2>Our Services</h2>        <p>We offer a variety of services to meet your needs.</p>    </main></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Products</title></head><body>    <!-- Product listing: jam -->    <h1>Our Products</h1>    <div class=""product-list"">        <div class=""product"">            <h2>Product 1</h2>            <p>Description of product 1.</p>        </div>        <div class=""product"">            <h2>Product 2</h2>            <p>Description of product 2.</p>        </div>    </div></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Tutorial</title></head><body>    <!-- Tutorial note: jam -->    <header>        <h1>Web Development Tutorial</h1>    </header>    <section>        <h2>Lesson 1: HTML Basics</h2>        <p>In this lesson, we cover the basics of HTML...</p>    </section></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 4</title></head><body>    <!-- Comment: jam -->    <div>Content of the page</div></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 3</title>    <style>        /* Special styles for jam */        .alert {            border: 1px solid red;            padding: 10px;            color: red;        }    </style></head><body>    <div class=""alert"">Error: jam</div>    <p>An error occurred while processing your request.</p></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 19</title>    <style>        /* Customization for the element with the attribute jam */        [jam] {            border: 1px solid #ff6347;            padding: 8px;            color: #ff6347;        }    </style></head><body>    <p jam>Styled Text: jam</p>    <p>This paragraph has custom styling applied.</p></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 13</title>    <style>        /* Special formatting for jam */        .format-jam {            font-style: italic;            color: purple;        }    </style></head><body>    <p class=""format-jam"">Formatted Text: jam</p>    <p>This text is formatted differently.</p></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 18</title>    <style>        /* Styling for the jam class */        .jam-class {            font-weight: bold;            color: #990099;        }    </style></head><body>    <p class=""jam-class"">Bold Text: jam</p>    <p>This paragraph has custom styling applied.</p></body></html>``",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 14</title>    <style>        /* Style applied based on jam */        .style-for-jam {            border: 1px solid green;            padding: 5px;            color: green;        }    </style></head><body>    <div class=""style-for-jam"">Styled Div: jam</div>    <p>This div has a custom style applied.</p></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 17</title>    <style>        /* Styles for the jam value */        .value-jam {            background-color: #99ccff;            color: #003399;        }    </style></head><body>    <p class=""value-jam"">Styled Text: jam</p>    <p>This paragraph has custom styling applied.</p></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 2</title>    <style>        /* Styles for jam */        .highlight {            background-color: yellow;            color: black;        }    </style></head><body>    <h1>Important Notice</h1>    <p class=""highlight"">Please pay attention to this message.</p></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 15</title>    <style>        /* Styles for the jam element */        .jam-element {            background-color: #ff9999;            color: #660000;        }    </style></head><body>    <h2 class=""jam-element"">Highlighted Title: jam</h2>    <p>This text stands out!</p></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 25</title>    <style>        /* Custom styles for the element jam */        #jam {            font-size: 24px;            color: #4b0082;        }    </style></head><body>    <p id=""jam"">Large Text: jam</p>    <p>This paragraph has custom styling applied.</p></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 12</title>    <style>        /* Theme for jam */        .theme-jam {            background-color: #ffcc00;            color: #333333;        }    </style></head><body>    <h2 class=""theme-jam"">Themed Text: jam</h2>    <p>This text is part of the themed section.</p></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 21</title>    <style>        /* Styles for elements with the class jam */        .jam {            font-style: italic;            color: #9370db;        }    </style></head><body>    <p class=""jam"">Italicized Text: jam</p>    <p>This paragraph has custom styling applied.</p></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 20</title>    <style>        /* Jam-themed styles */        .theme-jam {            background-color: #ffe4b5;            color: #8b4513;        }    </style></head><body>    <h2 class=""theme-jam"">Themed Header: jam</h2>    <p>This header has a themed background.</p></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 24</title>    <style>        /* Styling based on the class name jam */        .style-jam {            background-color: #ffffe0;            color: #556b2f;        }    </style></head><body>    <h2 class=""style-jam"">Styled Header: jam</h2>    <p>This header has custom styling applied.</p></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 1</title>    <style>        /* Custom styles for jam */        body {            background-color: #f0f0f0;            color: #333;        }    </style></head><body>    <h1>Welcome</h1>    <p>This is a sample page.</p></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 6</title>    <style>        /* Special emphasis on jam */        .emphasis {            font-weight: bold;            color: green;        }    </style></head><body>    <p>Important Note: <span class=""emphasis"">jam</span></p>    <p>Please take note of this information.</p></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 10</title>    <style>        /* Styling for jam */        .highlight {            background-color: #ffcc00;            color: #333333;        }    </style></head><body>    <h2 class=""highlight"">Important Notice: jam</h2>    <p>This is an important message.</p></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 5</title>    <style>        /* Customization for jam */        .banner {            background-image: url('banner.jpg');            color: white;            text-align: center;            padding: 20px;        }    </style></head><body>    <div class=""banner"">Welcome to Our Website - jam</div>    <p>We hope you enjoy your stay!</p></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 23</title>    <style>        /* Specific styling for the class jam */        .jam-style {            font-weight: bold;            color: #800000;        }    </style></head><body>    <p class=""jam-style"">Bold Text: jam</p>    <p>This paragraph has custom styling applied.</p></body></html>",Comment
"<!DOCTYPE html><html lang=""en""><head>    <meta charset=""UTF-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">    <title>Example 30</title>    <style>        /* Styles for elements with the class name containing jam */        [class*=""jam""] {            font-style: italic;            color: #1e90ff;        }    </style></head><body>    <p class=""styled-jam"">Italicized Text: jam</p>    <p>This paragraph has custom styling applied.</p></body></html>",Comment
